,0
ag:2L,0.49501284433691306
ag:2M,0.1275660278577775
ag:2N,0.05624327040897236
ag:2P,0.2367706301322987
ag:2Q,0.10067411552649518
ag:2R,0.04512056676147114
ag:2S,0.125527353926473
ag:2T,0.29288510743251905
ag:2V,0.3820769504135372
ag:2W,0.017124578794962746
ag:2Y,0.11435845775587622
ag:2charge,0.16992167686091889
ag:2hydrophobicity,1.188114562722176
ag:2weight,0.8439685646038075
ag:2sulfur,0.14163628446766569
ag:2aromatic,0.14118408407057323
ag:3A,0.1899361224458942
ag:3C,0.3164318525010391
ag:3D,0.1960543569969146
ag:3E,0.08827095999851077
ag:3F,0.16071608491682113
ag:3G,0.2819736596634639
ag:3H,0.07628334949965968
ag:3I,0.13806643532932017
ag:3K,0.07966154510411624
ag:3L,0.4475858800244058
ag:3M,0.12376627424802542
ag:3N,0.18478986795085753
ag:3P,0.21238069881625687
ag:3Q,0.1303629569658751
ag:3R,0.19961343282081379
ag:3S,0.17688500803145643
ag:3T,0.2480038598064336
ag:3V,0.2514040626561461
ag:3W,0.1907781309255885
ag:3Y,0.134202483681675
ag:3charge,0.3096039517679984
ag:3hydrophobicity,1.4185504798770094
ag:3weight,1.847123501442431
ag:3sulfur,0.33456651120371156
ag:3aromatic,0.27544016685896305
ag:4A,0.13736838792445974
ag:4C,0.3250728127459696
ag:4D,0.33111378956523724
ag:4E,0.08178071123455868
ag:4F,0.12670387386188847
ag:4G,0.30057005149155847
ag:4H,0.07982660867611317
ag:4I,0.15416519481422625
ag:4K,0.09737459137967643
ag:4L,0.4271833418350083
ag:4M,0.08313633715367202
ag:4N,0.1836122138316794
ag:4P,0.1933420294987941
ag:4Q,0.10399009443893448
ag:4R,0.18692109301932336
ag:4S,0.20204547680744023
ag:4T,0.11907929943504575
ag:4V,0.2737969201536224
ag:4W,0.18996858809559405
ag:4Y,0.16270562620002385
ag:4charge,0.41287928269614704
ag:4hydrophobicity,1.5190248253523335
ag:4weight,1.8547277164976004
ag:4sulfur,0.3330349270756368
ag:4aromatic,0.2728778825533037
ag:5A,0.17674393373540534
ag:5C,0.11060470273704923
ag:5D,0.3773481906084573
ag:5E,0.1342981549965983
ag:5F,0.10054429841763304
ag:5G,0.43599145611210244
ag:5H,0.061203858910188376
ag:5I,0.15154905419772494
ag:5K,0.10816640143597328
ag:5L,0.16443877996705528
ag:5M,0.06109565389293667
ag:5N,0.20841398491330812
ag:5P,0.3356590900242101
ag:5Q,0.07541457041870879
ag:5R,0.18239173422099458
ag:5S,0.14935162325072798
ag:5T,0.3235551820624262
ag:5V,0.179922098647573
ag:5W,0.10701667404255892
ag:5Y,0.16231766660983615
ag:5charge,0.4646310616967373
ag:5hydrophobicity,1.1227860962225602
ag:5weight,2.0216870618133984
ag:5sulfur,0.12598912862778616
ag:5aromatic,0.21561856479640093
ag:6A,0.17062508997166345
ag:6C,0.07015883968347045
ag:6D,0.36056729392786135
ag:6E,0.13227339782533457
ag:6F,0.17957600164618376
ag:6G,0.4313790672495207
ag:6H,0.06638621883055205
ag:6I,0.20657232272795678
ag:6K,0.08153907818042659
ag:6L,0.1713578510412384
ag:6M,0.06131187006471788
ag:6N,0.20571787930213253
ag:6P,0.3312042882762625
ag:6Q,0.09499397668775693
ag:6R,0.14453810929674615
ag:6S,0.17741289475875108
ag:6T,0.3394905157989101
ag:6V,0.09437173960396138
ag:6W,0.14528663415796564
ag:6Y,0.16227881361333427
ag:6charge,0.42296549026263347
ag:6hydrophobicity,1.1157987116078945
ag:6weight,2.099216204591149
ag:6sulfur,0.09297352770740973
ag:6aromatic,0.2743665498804639
ag:7A,0.2888207241886775
ag:7C,0.06756988997639853
ag:7D,0.17302986586155092
ag:7E,0.07891437504414894
ag:7F,0.3485594777310306
ag:7G,0.2418581204486634
ag:7H,0.33165612195876226
ag:7I,0.18804190690478864
ag:7K,0.10234612263586601
ag:7L,0.34101237428389364
ag:7M,0.22048834572715537
ag:7N,0.09430233928504672
ag:7P,0.11304521607975425
ag:7Q,0.12319076603012985
ag:7R,0.19238526481186363
ag:7S,0.31338977250152084
ag:7T,0.1737511350354948
ag:7V,0.22803382632385275
ag:7W,0.12801994926692817
ag:7Y,0.12043054006433912
ag:7charge,0.2934264159674955
ag:7hydrophobicity,1.424545544047419
ag:7weight,2.0100774562993644
ag:7sulfur,0.22958822436166024
ag:7aromatic,0.3781690866709443
ag:8A,0.15482184671290894
ag:8C,0.19761111968790335
ag:8D,0.07611040572398575
ag:8E,0.06786252298959008
ag:8F,0.313522333982112
ag:8G,0.24439794680948024
ag:8H,0.04947066929182594
ag:8I,0.1909395577865138
ag:8K,0.12812058702925033
ag:8L,0.42123671867577145
ag:8M,0.060112911561388774
ag:8N,0.10015379489892919
ag:8P,0.24072074073428776
ag:8Q,0.10983773795888091
ag:8R,0.060878658133595505
ag:8S,0.183274133086918
ag:8T,0.18915499322366688
ag:8V,0.4478378105026779
ag:8W,0.07916423549754
ag:8Y,0.12128695325235833
ag:8charge,0.17540774015135743
ag:8hydrophobicity,1.2310934801581948
ag:8weight,1.5406270647838793
ag:8sulfur,0.20583598762522798
ag:8aromatic,0.338217397101816
ag:9A,0.2205154813535207
ag:9C,0.1748624191960014
ag:9D,0.074002812836856
ag:9E,0.06737408198676244
ag:9F,0.2930326383367473
ag:9G,0.17051486824660844
ag:9H,0.04906670211155933
ag:9I,0.22659711363041674
ag:9K,0.02965193624646158
ag:9L,0.4238515515307416
ag:9M,0.06022290890774601
ag:9N,0.10247356000432628
ag:9P,0.23311359201355214
ag:9Q,0.16970410010688403
ag:9R,0.05967086472519078
ag:9S,0.18388216127545853
ag:9T,0.21189691897427881
ag:9V,0.45031157698038965
ag:9W,0.12107345312007065
ag:9Y,0.07062765982556478
ag:9charge,0.12036894811929857
ag:9hydrophobicity,1.2128176550822707
ag:9weight,1.4637081474005347
ag:9sulfur,0.1843198510008803
ag:9aromatic,0.3187342105158785
ag:10A,0.40620529439189523
ag:10C,0.0618490533805737
ag:10D,0.10310828081744473
ag:10E,0.09877436530066845
ag:10F,0.38608867049109075
ag:10G,0.2362739599717983
ag:10H,0.09602174523460832
ag:10I,0.3214859694166725
ag:10K,0.03481202829366481
ag:10L,0.29321689301377724
ag:10M,0.17550400520869378
ag:10N,0.14533053396216508
ag:10P,0.12897261486767134
ag:10Q,0.3080443468361973
ag:10R,0.09297352770741744
ag:10S,0.1358190191299882
ag:10T,0.1336749724267917
ag:10V,0.2075102377288029
ag:10W,0.06384851063766854
ag:10Y,0.1746837241444522
ag:10charge,0.17441319088605722
ag:10hydrophobicity,1.3495849633400525
ag:10weight,2.052480841836871
ag:10sulfur,0.18542554190459476
ag:10aromatic,0.41281727297162185
ag:11A,0.4048976368103179
ag:11C,0.05517291977264288
ag:11D,0.10336102963248824
ag:11E,0.11378944696466221
ag:11F,0.3856711782324053
ag:11G,0.31722949326026484
ag:11H,0.09457962373728003
ag:11I,0.32443283523378325
ag:11K,0.0394662788698195
ag:11L,0.20957314716377334
ag:11M,0.17646139843374709
ag:11N,0.1452866341579665
ag:11P,0.11413121255424793
ag:11Q,0.2993787633153591
ag:11R,0.08194139323459473
ag:11S,0.1200538190194018
ag:11T,0.14244631320614773
ag:11V,0.2092840859213582
ag:11W,0.09540646302773009
ag:11Y,0.17393092110117883
ag:11charge,0.17887723898674704
ag:11hydrophobicity,1.3214789668243818
ag:11weight,2.2236288905856765
ag:11sulfur,0.18435346964891366
ag:11aromatic,0.41572763246228034
ag:12A,0.3747661926474152
ag:12C,0.10436563156213426
ag:12D,0.08623968026755968
ag:12E,0.12695809833820582
ag:12F,0.105483857438737
ag:12G,0.14802455192449981
ag:12H,0.06776512168545101
ag:12I,0.14969199819908996
ag:12K,0.06638621883055734
ag:12L,0.18174377681414475
ag:12M,0.311373442243535
ag:12N,0.09010967439139872
ag:12P,0.14391848584211026
ag:12Q,0.15813988216711927
ag:12R,0.2712330719113226
ag:12S,0.23110382069965643
ag:12T,0.4028050711132092
ag:12V,0.356274750127089
ag:12W,0.03774453979352485
ag:12Y,0.1994296039152171
ag:12charge,0.3234300615523079
ag:12hydrophobicity,1.3314647179954928
ag:12weight,1.836609500471336
ag:12sulfur,0.32472968141434333
ag:12aromatic,0.22636092083024795
ag:13A,0.19045479672608298
ag:13C,0.10028413878635573
ag:13D,0.02032653432819915
ag:13E,0.023374668066608494
ag:13F,0.16083387761721207
ag:13G,0.11831545396643607
ag:13H,0.013164558466974757
ag:13I,0.16999943084121497
ag:13K,0.2993074073014059
ag:13L,0.45299002000215477
ag:13M,0.047555851827176275
ag:13N,0.044528039018584195
ag:13P,0.0686366644157219
ag:13Q,0.037744539793519834
ag:13R,0.2591287951166879
ag:13S,0.16859140124613922
ag:13T,0.1254244908551395
ag:13V,0.46458796926082435
ag:13W,0.05296655449402476
ag:13Y,0.21075327134228794
ag:13charge,0.378971625431405
ag:13hydrophobicity,1.607187126322048
ag:13weight,1.5172071239902731
ag:13sulfur,0.11078090202895473
ag:13aromatic,0.2649572078404682
ag:14A,0.13802001768797395
ag:14C,0.03344787761289901
ag:14D,0.011546312533440036
ag:14E,0.007302821370639428
ag:14F,0.16539285520505176
ag:14G,0.011546312533437008
ag:14H,0.010953866889339553
ag:14I,0.16493567192269368
ag:14K,0.32330366967595014
ag:14L,0.46775689958499855
ag:14M,0.13065882383236543
ag:14N,0.010327473600954656
ag:14P,0.006324470991245939
ag:14Q,0.013164558466975257
ag:14R,0.1542885523927598
ag:14S,0.015053847032123882
ag:14T,0.058776653115742095
ag:14V,0.47432054374830657
ag:14W,0.05092420423524672
ag:14Y,0.2872504296365463
ag:14charge,0.35040423861852443
ag:14hydrophobicity,1.5043421994370583
ag:14weight,1.4047332674849993
ag:14sulfur,0.13472776987872673
ag:14aromatic,0.32670189226648955
